insert into movies(title, year) values(Daylight ,1996)
insert into movies(title, year) values(Frighteners, The ,1996)
insert into movies(title, year) values(Lone Star ,1996)
insert into movies(title, year) values(Harriet the Spy ,1996)
insert into movies(title, year) values(Phenomenon ,1996)
insert into movies(title, year) values(Walking and Talking ,1996)
insert into movies(title, year) values(She's the One ,1996)
insert into movies(title, year) values(Time to Kill, A ,1996)
insert into movies(title, year) values(American Buffalo ,1996)
insert into movies(title, year) values(Rendezvous in Paris (Rendez-vous de Paris, Les) ,1995)
insert into movies(title, year) values(Alaska ,1996)
insert into movies(title, year) values(Fled ,1996)
insert into movies(title, year) values(Kazaam ,1996)
insert into movies(title, year) values(Bewegte Mann, Der ,1994)
insert into movies(title, year) values(Magic Hunter ,1994)
insert into movies(title, year) values(Larger Than Life ,1996)
insert into movies(title, year) values(Boy Called Hate, A ,1995)
insert into movies(title, year) values(Power 98 ,1995)
insert into movies(title, year) values(Two Deaths ,1995)
insert into movies(title, year) values(Very Brady Sequel, A ,1996)
insert into movies(title, year) values(Stefano Quantestorie ,1993)
insert into movies(title, year) values(Death in the Garden (Mort en ce jardin, La) ,1956)
insert into movies(title, year) values(Crude Oasis, The ,1995)
insert into movies(title, year) values(Hedd Wyn ,1992)
insert into movies(title, year) values(Collectionneuse, La ,1967)
insert into movies(title, year) values(Kaspar Hauser ,1993)
insert into movies(title, year) values(Echte Kerle ,1996)
insert into movies(title, year) values(Diebinnen ,1995)
insert into movies(title, year) values(Convent, The (Convento, O) ,1995)
insert into movies(title, year) values(Adventures of Pinocchio, The ,1996)
insert into movies(title, year) values(Joe's Apartment ,1996)
insert into movies(title, year) values(First Wives Club, The ,1996)
insert into movies(title, year) values(Stonewall ,1995)
insert into movies(title, year) values(Ransom ,1996)
insert into movies(title, year) values(High School High ,1996)
insert into movies(title, year) values(Phat Beach ,1996)
insert into movies(title, year) values(Foxfire ,1996)
insert into movies(title, year) values(Chain Reaction ,1996)
insert into movies(title, year) values(Matilda ,1996)
insert into movies(title, year) values(Emma ,1996)
insert into movies(title, year) values(Crow: City of Angels, The ,1996)
insert into movies(title, year) values(House Arrest ,1996)
insert into movies(title, year) values(Eyes Without a Face ,1959)
insert into movies(title, year) values(Tales from the Crypt Presents: Bordello of Blood ,1996)
insert into movies(title, year) values(Lotto Land ,1995)
insert into movies(title, year) values(Story of Xinghua, The ,1993)
insert into movies(title, year) values(Day the Sun Turned Cold, The (Tianguo niezi) ,1994)
insert into movies(title, year) values(Flirt ,1995)
insert into movies(title, year) values(Big Squeeze, The ,1996)
insert into movies(title, year) values(Spitfire Grill, The ,1996)
insert into movies(title, year) values(Escape from L.A. ,1996)
insert into movies(title, year) values(Cyclo ,1995)
insert into movies(title, year) values(Basquiat ,1996)
insert into movies(title, year) values(Tin Cup ,1996)
insert into movies(title, year) values(Dingo ,1992)
insert into movies(title, year) values(Ballad of Narayama, The (Narayama Bushiko) ,1958)
insert into movies(title, year) values(Every Other Weekend ,1990)
insert into movies(title, year) values(Mille bolle blu ,1993)
insert into movies(title, year) values(Crows and Sparrows ,1949)
insert into movies(title, year) values(Godfather, The ,1972)
insert into movies(title, year) values(Hippie Revolution, The ,1996)
insert into movies(title, year) values(Maybe, Maybe Not (Bewegte Mann, Der) ,1994)
insert into movies(title, year) values(Supercop ,1992)
insert into movies(title, year) values(Manny & Lo ,1996)
insert into movies(title, year) values(Celestial Clockwork ,1994)
insert into movies(title, year) values(Wife, The ,1995)
insert into movies(title, year) values(Small Faces ,1995)
insert into movies(title, year) values(Bound ,1996)
insert into movies(title, year) values(Carpool ,1996)
insert into movies(title, year) values(Death in Brunswick ,1991)
insert into movies(title, year) values(Kansas City ,1996)
insert into movies(title, year) values(Gone Fishin' ,1997)
insert into movies(title, year) values(Lover's Knot ,1996)
insert into movies(title, year) values(Aiqing wansui ,1994)
insert into movies(title, year) values(Shadow of Angels (Schatten der Engel) ,1976)
insert into movies(title, year) values(Killer: A Journal of Murder ,1995)
insert into movies(title, year) values(Nothing to Lose ,1994)
insert into movies(title, year) values(Police Story 4: Project S (Chao ji ji hua) ,1993)
insert into movies(title, year) values(Girls Town ,1996)
insert into movies(title, year) values(Bye-Bye ,1995)
insert into movies(title, year) values(Relic, The ,1997)
insert into movies(title, year) values(Island of Dr. Moreau, The ,1996)
insert into movies(title, year) values(First Kid ,1996)
insert into movies(title, year) values(Trigger Effect, The ,1996)
insert into movies(title, year) values(Sweet Nothing ,1995)
insert into movies(title, year) values(Bogus ,1996)
insert into movies(title, year) values(Bulletproof ,1996)
insert into movies(title, year) values(Talk of Angels ,1998)
insert into movies(title, year) values(Land Before Time III: The Time of the Great Giving ,1995)
insert into movies(title, year) values(1-900 ,1994)
insert into movies(title, year) values(Baton Rouge ,1988)
insert into movies(title, year) values(Halloween: The Curse of Michael Myers ,1995)
insert into movies(title, year) values(Twelfth Night ,1996)
insert into movies(title, year) values(Mother Night ,1996)
insert into movies(title, year) values(Liebelei ,1933)
insert into movies(title, year) values(Venice/Venice ,1992)
insert into movies(title, year) values(Wild Reeds ,1994)
insert into movies(title, year) values(For Whom the Bell Tolls ,1943)
insert into movies(title, year) values(Philadelphia Story, The ,1940)
insert into movies(title, year) values(Singin' in the Rain ,1952)
insert into movies(title, year) values(American in Paris, An ,1951)
insert into movies(title, year) values(Funny Face ,1957)
insert into movies(title, year) values(Breakfast at Tiffany's ,1961)
insert into movies(title, year) values(Vertigo ,1958)
insert into movies(title, year) values(Rear Window ,1954)
insert into movies(title, year) values(It Happened One Night ,1934)
insert into movies(title, year) values(Gaslight ,1944)
insert into movies(title, year) values(Gay Divorcee, The ,1934)
insert into movies(title, year) values(North by Northwest ,1959)
insert into movies(title, year) values(Apartment, The ,1960)
insert into movies(title, year) values(Some Like It Hot ,1959)
insert into movies(title, year) values(Charade ,1963)
insert into movies(title, year) values(Casablanca ,1942)
insert into movies(title, year) values(Maltese Falcon, The ,1941)
insert into movies(title, year) values(My Fair Lady ,1964)
insert into movies(title, year) values(Sabrina ,1954)
insert into movies(title, year) values(Roman Holiday ,1953)
insert into movies(title, year) values(Little Princess, The ,1939)
insert into movies(title, year) values(Meet Me in St. Louis ,1944)
insert into movies(title, year) values(Wizard of Oz, The ,1939)
insert into movies(title, year) values(Gone with the Wind ,1939)
insert into movies(title, year) values(My Favorite Year ,1982)
insert into movies(title, year) values(Sunset Blvd. (a.k.a. Sunset Boulevard) ,1950)
insert into movies(title, year) values(Citizen Kane ,1941)
insert into movies(title, year) values(2001: A Space Odyssey ,1968)
insert into movies(title, year) values(Golden Earrings ,1947)
insert into movies(title, year) values(All About Eve ,1950)
insert into movies(title, year) values(Women, The ,1939)
insert into movies(title, year) values(Rebecca ,1940)
insert into movies(title, year) values(Foreign Correspondent ,1940)
insert into movies(title, year) values(Notorious ,1946)
insert into movies(title, year) values(Spellbound ,1945)
insert into movies(title, year) values(Affair to Remember, An ,1957)
insert into movies(title, year) values(To Catch a Thief ,1955)
insert into movies(title, year) values(Father of the Bride ,1950)
insert into movies(title, year) values(Band Wagon, The ,1953)
insert into movies(title, year) values(Ninotchka ,1939)
insert into movies(title, year) values(Love in the Afternoon ,1957)
insert into movies(title, year) values(Gigi ,1958)
insert into movies(title, year) values(Reluctant Debutante, The ,1958)
insert into movies(title, year) values(Adventures of Robin Hood, The ,1938)
insert into movies(title, year) values(Mark of Zorro, The ,1940)
insert into movies(title, year) values(Laura ,1944)
insert into movies(title, year) values(Ghost and Mrs. Muir, The ,1947)
insert into movies(title, year) values(Lost Horizon ,1937)
insert into movies(title, year) values(Top Hat ,1935)
insert into movies(title, year) values(To Be or Not to Be ,1942)
insert into movies(title, year) values(My Man Godfrey ,1936)
insert into movies(title, year) values(Giant ,1956)
insert into movies(title, year) values(East of Eden ,1955)
insert into movies(title, year) values(Thin Man, The ,1934)
insert into movies(title, year) values(His Girl Friday ,1940)
insert into movies(title, year) values(Around the World in 80 Days ,1956)
insert into movies(title, year) values(It's a Wonderful Life ,1946)
insert into movies(title, year) values(Mr. Smith Goes to Washington ,1939)
insert into movies(title, year) values(Bringing Up Baby ,1938)
insert into movies(title, year) values(Penny Serenade ,1941)
insert into movies(title, year) values(Scarlet Letter, The ,1926)
insert into movies(title, year) values(Lady of Burlesque ,1943)
insert into movies(title, year) values(Of Human Bondage ,1934)
insert into movies(title, year) values(Angel on My Shoulder ,1946)
insert into movies(title, year) values(Little Lord Fauntleroy ,1936)
insert into movies(title, year) values(They Made Me a Criminal ,1939)
insert into movies(title, year) values(Inspector General, The ,1949)
insert into movies(title, year) values(Angel and the Badman ,1947)
insert into movies(title, year) values(39 Steps, The ,1935)
insert into movies(title, year) values(Walk in the Sun, A ,1945)
insert into movies(title, year) values(Outlaw, The ,1943)
insert into movies(title, year) values(Night of the Living Dead ,1968)
insert into movies(title, year) values(African Queen, The ,1951)
insert into movies(title, year) values(Beat the Devil ,1954)
insert into movies(title, year) values(Cat on a Hot Tin Roof ,1958)
insert into movies(title, year) values(Last Time I Saw Paris, The ,1954)
insert into movies(title, year) values(Meet John Doe ,1941)
insert into movies(title, year) values(Algiers ,1938)
insert into movies(title, year) values(Something to Sing About ,1937)
insert into movies(title, year) values(Farewell to Arms, A ,1932)
insert into movies(title, year) values(Moonlight Murder ,1936)
insert into movies(title, year) values(Blue Angel, The (Blaue Engel, Der) ,1930)
insert into movies(title, year) values(Nothing Personal ,1995)
insert into movies(title, year) values(In the Line of Duty 2 ,1987)
insert into movies(title, year) values(Dangerous Ground ,1997)
insert into movies(title, year) values(Picnic ,1955)
insert into movies(title, year) values(Madagascar Skin ,1995)
insert into movies(title, year) values(Pompatus of Love, The ,1996)
insert into movies(title, year) values(Small Wonders ,1996)
insert into movies(title, year) values(Fly Away Home ,1996)
insert into movies(title, year) values(Bliss ,1997)
insert into movies(title, year) values(Grace of My Heart ,1996)
insert into movies(title, year) values(Schlafes Bruder (Brother of Sleep) ,1995)
insert into movies(title, year) values(Maximum Risk ,1996)
insert into movies(title, year) values(Michael Collins ,1996)
insert into movies(title, year) values(Rich Man's Wife, The ,1996)
insert into movies(title, year) values(Infinity ,1996)
insert into movies(title, year) values(Big Night ,1996)
insert into movies(title, year) values(Last Man Standing ,1996)
insert into movies(title, year) values(Caught ,1996)
insert into movies(title, year) values(Set It Off ,1996)
insert into movies(title, year) values(2 Days in the Valley ,1996)
insert into movies(title, year) values(Curdled ,1996)
insert into movies(title, year) values(Associate, The (L'Associe),1982)
insert into movies(title, year) values(Ed's Next Move ,1996)
insert into movies(title, year) values(Extreme Measures ,1996)
insert into movies(title, year) values(Glimmer Man, The ,1996)
insert into movies(title, year) values(D3: The Mighty Ducks ,1996)
insert into movies(title, year) values(Chamber, The ,1996)
insert into movies(title, year) values(Apple Dumpling Gang, The ,1975)
insert into movies(title, year) values(Davy Crockett, King of the Wild Frontier ,1955)
insert into movies(title, year) values(Escape to Witch Mountain ,1975)
insert into movies(title, year) values(Love Bug, The ,1969)
insert into movies(title, year) values(Herbie Rides Again ,1974)
insert into movies(title, year) values(Old Yeller ,1957)
insert into movies(title, year) values(Parent Trap, The ,1961)
insert into movies(title, year) values(Pollyanna ,1960)
insert into movies(title, year) values(Homeward Bound: The Incredible Journey ,1993)
insert into movies(title, year) values(Shaggy Dog, The ,1959)
insert into movies(title, year) values(Swiss Family Robinson ,1960)
insert into movies(title, year) values(That Darn Cat! ,1965)
insert into movies(title, year) values(20,000 Leagues Under the Sea ,1954)
insert into movies(title, year) values(Cool Runnings ,1993)
insert into movies(title, year) values(Angels in the Outfield ,1994)
insert into movies(title, year) values(Cinderella ,1950)
insert into movies(title, year) values(Winnie the Pooh and the Blustery Day ,1968)
insert into movies(title, year) values(Three Caballeros, The ,1945)
insert into movies(title, year) values(Sword in the Stone, The ,1963)
insert into movies(title, year) values(So Dear to My Heart ,1949)
insert into movies(title, year) values(Robin Hood: Prince of Thieves ,1991)
insert into movies(title, year) values(Mary Poppins ,1964)
insert into movies(title, year) values(Dumbo ,1941)
insert into movies(title, year) values(Pete's Dragon ,1977)
insert into movies(title, year) values(Bedknobs and Broomsticks ,1971)
insert into movies(title, year) values(Alice in Wonderland ,1951)
insert into movies(title, year) values(Fox and the Hound, The ,1981)
insert into movies(title, year) values(Freeway ,1996)
insert into movies(title, year) values(Sound of Music, The ,1965)
insert into movies(title, year) values(Die Hard ,1988)
insert into movies(title, year) values(Lawnmower Man, The ,1992)
insert into movies(title, year) values(Unhook the Stars ,1996)
insert into movies(title, year) values(Synthetic Pleasures ,1995)
insert into movies(title, year) values(Secret Agent, The ,1996)
insert into movies(title, year) values(Secrets & Lies ,1996)
insert into movies(title, year) values(That Thing You Do! ,1996)
insert into movies(title, year) values(To Gillian on Her 37th Birthday ,1996)
insert into movies(title, year) values(Surviving Picasso ,1996)
insert into movies(title, year) values(Love Is All There Is ,1996)
insert into movies(title, year) values(Beautiful Thing ,1996)
insert into movies(title, year) values(Long Kiss Goodnight, The ,1996)
insert into movies(title, year) values(Ghost and the Darkness, The ,1996)
insert into movies(title, year) values(Looking for Richard ,1996)
insert into movies(title, year) values(Trees Lounge ,1996)
insert into movies(title, year) values(Proprietor, The ,1996)
insert into movies(title, year) values(Normal Life ,1996)
insert into movies(title, year) values(Get on the Bus ,1996)
insert into movies(title, year) values(Shadow Conspiracy ,1997)
insert into movies(title, year) values(Jude ,1996)
insert into movies(title, year) values(Everyone Says I Love You ,1996)
insert into movies(title, year) values(Bitter Sugar (Azucar Amargo) ,1996)
insert into movies(title, year) values(William Shakespeare's Romeo and Juliet ,1996)
insert into movies(title, year) values(Swingers ,1996)
insert into movies(title, year) values(Sleepers ,1996)
insert into movies(title, year) values(Sunchaser, The ,1996)
insert into movies(title, year) values(Johns ,1996)
insert into movies(title, year) values(Aladdin and the King of Thieves ,1996)
insert into movies(title, year) values(Woman in Question, The ,1950)
insert into movies(title, year) values(Shall We Dance? ,1937)
insert into movies(title, year) values(Damsel in Distress, A ,1937)
insert into movies(title, year) values(Crossfire ,1947)
insert into movies(title, year) values(Murder, My Sweet ,1944)
insert into movies(title, year) values(Macao ,1952)
insert into movies(title, year) values(For the Moment ,1994)
insert into movies(title, year) values(Willy Wonka and the Chocolate Factory ,1971)
insert into movies(title, year) values(Sexual Life of the Belgians, The ,1994)
insert into movies(title, year) values(Innocents, The ,1961)
insert into movies(title, year) values(Sleeper ,1973)
insert into movies(title, year) values(Bananas ,1971)
insert into movies(title, year) values(Fish Called Wanda, A ,1988)
insert into movies(title, year) values(Monty Python's Life of Brian ,1979)
insert into movies(title, year) values(Victor/Victoria ,1982)
insert into movies(title, year) values(Candidate, The ,1972)
insert into movies(title, year) values(Great Race, The ,1965)
insert into movies(title, year) values(Bonnie and Clyde ,1967)
insert into movies(title, year) values(Old Man and the Sea, The ,1958)
insert into movies(title, year) values(Dial M for Murder ,1954)
insert into movies(title, year) values(Madame Butterfly ,1995)
insert into movies(title, year) values(Dirty Dancing ,1987)
insert into movies(title, year) values(Reservoir Dogs ,1992)
insert into movies(title, year) values(Platoon ,1986)
insert into movies(title, year) values(Weekend at Bernie's ,1989)
insert into movies(title, year) values(Basic Instinct ,1992)
insert into movies(title, year) values(Doors, The ,1991)
insert into movies(title, year) values(Crying Game, The ,1992)
insert into movies(title, year) values(Glengarry Glen Ross ,1992)
insert into movies(title, year) values(Sophie's Choice ,1982)
insert into movies(title, year) values(E.T. the Extra-Terrestrial ,1982)
insert into movies(title, year) values(Search for One-eye Jimmy, The ,1996)
insert into movies(title, year) values(Christmas Carol, A ,1938)
insert into movies(title, year) values(Days of Thunder ,1990)
insert into movies(title, year) values(Top Gun ,1986)
insert into movies(title, year) values(American Strays ,1996)
insert into movies(title, year) values(Rebel Without a Cause ,1955)
insert into movies(title, year) values(Streetcar Named Desire, A ,1951)
insert into movies(title, year) values(Children of the Corn IV: The Gathering ,1996)
insert into movies(title, year) values(Leopard Son, The ,1996)
insert into movies(title, year) values(Loser ,1991)
insert into movies(title, year) values(Prerokbe Ognja ,1995)
insert into movies(title, year) values(Charm's Incidents ,1996)
insert into movies(title, year) values(Bird of Prey ,1996)
insert into movies(title, year) values(Microcosmos (Microcosmos: Le peuple de l'herbe) ,1996)
insert into movies(title, year) values(Palookaville ,1996)
insert into movies(title, year) values(Associate, The ,1996)
insert into movies(title, year) values(Funeral, The ,1996)
insert into movies(title, year) values(Sleepover ,1995)
insert into movies(title, year) values(Single Girl, A (La Fille Seule) ,1995)
insert into movies(title, year) values(Eighth Day, The (Le Huitime jour ) ,1996)
insert into movies(title, year) values(Tashunga ,1995)
insert into movies(title, year) values(Drunks ,1997)
insert into movies(title, year) values(People vs. Larry Flynt, The ,1996)
insert into movies(title, year) values(Glory Daze ,1996)
insert into movies(title, year) values(Plutonium Circus ,1995)
insert into movies(title, year) values(Perfect Candidate, A ,1996)
insert into movies(title, year) values(On Golden Pond ,1981)
insert into movies(title, year) values(Return of the Pink Panther, The ,1974)
insert into movies(title, year) values(Drop Dead Fred ,1991)
insert into movies(title, year) values(Abyss, The ,1989)
insert into movies(title, year) values(Fog, The ,1980)
insert into movies(title, year) values(Escape from New York ,1981)
insert into movies(title, year) values(Howling, The ,1980)
insert into movies(title, year) values(Jean de Florette ,1986)
insert into movies(title, year) values(Manon of the Spring (Manon des sources) ,1986)
insert into movies(title, year) values(Talking About Sex ,1994)
insert into movies(title, year) values(Johnny 100 Pesos ,1993)
insert into movies(title, year) values(Private Benjamin ,1980)
insert into movies(title, year) values(Monty Python and the Holy Grail ,1974)
insert into movies(title, year) values(Hustler White ,1996)
insert into movies(title, year) values(Dadetown ,1995)
insert into movies(title, year) values(Everything Relative ,1996)
insert into movies(title, year) values(Entertaining Angels: The Dorothy Day Story ,1996)
insert into movies(title, year) values(Hoogste tijd ,1995)
insert into movies(title, year) values(Get Over It ,1996)
insert into movies(title, year) values(Three Lives and Only One Death ,1996)
insert into movies(title, year) values(Line King: Al Hirschfeld, The ,1996)
insert into movies(title, year) values(Snowriders ,1996)
insert into movies(title, year) values(Curtis's Charm ,1995)
insert into movies(title, year) values(When We Were Kings ,1996)
insert into movies(title, year) values(Wrong Trousers, The ,1993)
insert into movies(title, year) values(JLG/JLG - autoportrait de dcembre ,1994)
insert into movies(title, year) values(Return of Martin Guerre, The (Retour de Martin Guerre, Le) ,1982)
insert into movies(title, year) values(Faust ,1994)
insert into movies(title, year) values(He Walked by Night ,1948)
insert into movies(title, year) values(Raw Deal ,1948)
insert into movies(title, year) values(T-Men ,1947)
insert into movies(title, year) values(Invitation, The (Zaproszenie) ,1986)
insert into movies(title, year) values(Children Are Watching us, The (Bambini ci guardano, I) ,1942)
insert into movies(title, year) values(Symphonie pastorale, La ,1946)
insert into movies(title, year) values(Here Comes Cookie ,1935)
insert into movies(title, year) values(Love in Bloom ,1935)
insert into movies(title, year) values(Six of a Kind ,1934)
insert into movies(title, year) values(Tin Drum, The (Blechtrommel, Die) ,1979)
insert into movies(title, year) values(Ruling Class, The ,1972)
insert into movies(title, year) values(Mina Tannenbaum ,1994)
insert into movies(title, year) values(Two or Three Things I Know About Her ,1966)
insert into movies(title, year) values(Bloody Child, The ,1996)
insert into movies(title, year) values(Farmer & Chase ,1995)
insert into movies(title, year) values(Dear God ,1996)
insert into movies(title, year) values(Bad Moon ,1996)
insert into movies(title, year) values(American Dream ,1990)
insert into movies(title, year) values(Best of the Best 3: No Turning Back ,1995)
insert into movies(title, year) values(Bob Roberts ,1992)
insert into movies(title, year) values(Cinema Paradiso ,1988)
insert into movies(title, year) values(Cook the Thief His Wife & Her Lover, The ,1989)
insert into movies(title, year) values(Grosse Fatigue ,1994)
insert into movies(title, year) values(Delicatessen ,1991)
insert into movies(title, year) values(Double Life of Veronique, The (La Double Vie de Vronique) ,1991)
insert into movies(title, year) values(Enchanted April ,1991)
insert into movies(title, year) values(Paths of Glory ,1957)
insert into movies(title, year) values(Grifters, The ,1990)
insert into movies(title, year) values(Hear My Song ,1991)
insert into movies(title, year) values(Shooter, The ,1995)
insert into movies(title, year) values(English Patient, The ,1996)
insert into movies(title, year) values(Mediterraneo ,1991)
insert into movies(title, year) values(My Left Foot ,1989)
insert into movies(title, year) values(Sex, Lies, and Videotape ,1989)
insert into movies(title, year) values(Passion Fish ,1992)
insert into movies(title, year) values(Strictly Ballroom ,1992)
insert into movies(title, year) values(Thin Blue Line, The ,1988)
insert into movies(title, year) values(Tie Me Up! Tie Me Down! ,1990)
insert into movies(title, year) values(Madonna: Truth or Dare ,1991)
insert into movies(title, year) values(Paris Is Burning ,1990)
insert into movies(title, year) values(One Flew Over the Cuckoo's Nest ,1975)
insert into movies(title, year) values(Up in Smoke ,1978)
insert into movies(title, year) values(Star Wars: Episode V - The Empire Strikes Back ,1980)
insert into movies(title, year) values(Princess Bride, The ,1987)
insert into movies(title, year) values(Raiders of the Lost Ark ,1981)
insert into movies(title, year) values(Brazil ,1985)
insert into movies(title, year) values(Aliens ,1986)
insert into movies(title, year) values(Good, The Bad and The Ugly, The ,1966)
insert into movies(title, year) values(Withnail and I ,1987)
insert into movies(title, year) values(12 Angry Men ,1957)
insert into movies(title, year) values(Lawrence of Arabia ,1962)
insert into movies(title, year) values(Transformers: The Movie, The ,1986)
insert into movies(title, year) values(Clockwork Orange, A ,1971)
insert into movies(title, year) values(To Kill a Mockingbird ,1962)
insert into movies(title, year) values(Apocalypse Now ,1979)
insert into movies(title, year) values(Once Upon a Time in the West ,1969)
insert into movies(title, year) values(Star Wars: Episode VI - Return of the Jedi ,1983)
insert into movies(title, year) values(Wings of Desire (Der Himmel ber Berlin) ,1987)
insert into movies(title, year) values(Third Man, The ,1949)
insert into movies(title, year) values(GoodFellas ,1990)
insert into movies(title, year) values(Alien ,1979)
insert into movies(title, year) values(Army of Darkness ,1993)
insert into movies(title, year) values(Big Blue, The (Le Grand Bleu) ,1988)
insert into movies(title, year) values(Ran ,1985)
insert into movies(title, year) values(Killer, The (Die xue shuang xiong) ,1989)
insert into movies(title, year) values(Psycho ,1960)
insert into movies(title, year) values(Blues Brothers, The ,1980)
insert into movies(title, year) values(Godfather: Part II, The ,1974)
insert into movies(title, year) values(Full Metal Jacket ,1987)
insert into movies(title, year) values(Grand Day Out, A ,1992)
insert into movies(title, year) values(Henry V ,1989)
insert into movies(title, year) values(Amadeus ,1984)
insert into movies(title, year) values(Quiet Man, The ,1952)
insert into movies(title, year) values(Once Upon a Time in America ,1984)
insert into movies(title, year) values(Raging Bull ,1980)
insert into movies(title, year) values(Annie Hall ,1977)
insert into movies(title, year) values(Right Stuff, The ,1983)
insert into movies(title, year) values(Stalker ,1979)
insert into movies(title, year) values(Boat, The (Das Boot) ,1981)
insert into movies(title, year) values(Sting, The ,1973)
insert into movies(title, year) values(Harold and Maude ,1971)
insert into movies(title, year) values(Trust ,1990)
insert into movies(title, year) values(Seventh Seal, The (Sjunde inseglet, Det) ,1957)
insert into movies(title, year) values(Local Hero ,1983)
insert into movies(title, year) values(Terminator, The ,1984)
insert into movies(title, year) values(Braindead ,1992)
insert into movies(title, year) values(Glory ,1989)
insert into movies(title, year) values(Rosencrantz and Guildenstern Are Dead ,1990)
insert into movies(title, year) values(Manhattan ,1979)
insert into movies(title, year) values(Miller's Crossing ,1990)
insert into movies(title, year) values(Dead Poets Society ,1989)
insert into movies(title, year) values(Graduate, The ,1967)
insert into movies(title, year) values(Touch of Evil ,1958)
insert into movies(title, year) values(Nikita (La Femme Nikita) ,1990)
insert into movies(title, year) values(Bridge on the River Kwai, The ,1957)
insert into movies(title, year) values(8 1/2 ,1963)
insert into movies(title, year) values(Chinatown ,1974)
insert into movies(title, year) values(Day the Earth Stood Still, The ,1951)
insert into movies(title, year) values(Treasure of the Sierra Madre, The ,1948)
insert into movies(title, year) values(Bad Taste ,1987)
insert into movies(title, year) values(Duck Soup ,1933)
insert into movies(title, year) values(Better Off Dead... ,1985)
insert into movies(title, year) values(Shining, The ,1980)
insert into movies(title, year) values(Stand by Me ,1986)
insert into movies(title, year) values(M ,1931)
insert into movies(title, year) values(Evil Dead II (Dead By Dawn) ,1987)
insert into movies(title, year) values(Great Escape, The ,1963)
insert into movies(title, year) values(Deer Hunter, The ,1978)
insert into movies(title, year) values(Diva ,1981)
insert into movies(title, year) values(Groundhog Day ,1993)
insert into movies(title, year) values(Unforgiven ,1992)
insert into movies(title, year) values(Manchurian Candidate, The ,1962)
insert into movies(title, year) values(Pump Up the Volume ,1990)
insert into movies(title, year) values(Arsenic and Old Lace ,1944)
insert into movies(title, year) values(Back to the Future ,1985)
insert into movies(title, year) values(Fried Green Tomatoes ,1991)
insert into movies(title, year) values(Patton ,1970)
insert into movies(title, year) values(Down by Law ,1986)
insert into movies(title, year) values(Akira ,1988)
insert into movies(title, year) values(Highlander ,1986)
insert into movies(title, year) values(Cool Hand Luke ,1967)
insert into movies(title, year) values(Cyrano de Bergerac ,1990)
insert into movies(title, year) values(Young Frankenstein ,1974)
insert into movies(title, year) values(Night on Earth ,1991)
insert into movies(title, year) values(Raise the Red Lantern ,1991)
insert into movies(title, year) values(Great Dictator, The ,1940)
insert into movies(title, year) values(Fantasia ,1940)
insert into movies(title, year) values(High Noon ,1952)
insert into movies(title, year) values(Big Sleep, The ,1946)
insert into movies(title, year) values(Heathers ,1989)
insert into movies(title, year) values(Somewhere in Time ,1980)
insert into movies(title, year) values(Ben-Hur ,1959)
insert into movies(title, year) values(This Is Spinal Tap ,1984)
insert into movies(title, year) values(Koyaanisqatsi ,1983)
insert into movies(title, year) values(Some Kind of Wonderful ,1987)
insert into movies(title, year) values(Indiana Jones and the Last Crusade ,1989)
insert into movies(title, year) values(Being There ,1979)
insert into movies(title, year) values(Gandhi ,1982)
insert into movies(title, year) values(M*A*S*H ,1970)
insert into movies(title, year) values(Unbearable Lightness of Being, The ,1988)
insert into movies(title, year) values(Room with a View, A ,1986)
insert into movies(title, year) values(Real Genius ,1985)
insert into movies(title, year) values(Pink Floyd - The Wall ,1982)
insert into movies(title, year) values(Killing Fields, The ,1984)
insert into movies(title, year) values(My Life as a Dog (Mitt liv som hund) ,1985)
insert into movies(title, year) values(Forbidden Planet ,1956)
insert into movies(title, year) values(Field of Dreams ,1989)
insert into movies(title, year) values(Man Who Would Be King, The ,1975)
insert into movies(title, year) values(Butch Cassidy and the Sundance Kid ,1969)
insert into movies(title, year) values(Paris, Texas ,1984)
insert into movies(title, year) values(Until the End of the World (Bis ans Ende der Welt) ,1991)
insert into movies(title, year) values(When Harry Met Sally... ,1989)
insert into movies(title, year) values(I Shot a Man in Vegas ,1995)
insert into movies(title, year) values(Parallel Sons ,1995)
insert into movies(title, year) values(Hype! ,1996)
insert into movies(title, year) values(Santa with Muscles ,1996)
insert into movies(title, year) values(Female Perversions ,1996)
insert into movies(title, year) values(Mad Dog Time ,1996)
insert into movies(title, year) values(Breathing Room ,1996)
insert into movies(title, year) values(Paris Was a Woman ,1995)
insert into movies(title, year) values(Anna ,1996)
insert into movies(title, year) values(I'm Not Rappaport ,1996)
insert into movies(title, year) values(Blue Juice ,1995)
insert into movies(title, year) values(Kids of Survival ,1993)
insert into movies(title, year) values(Alien ,1992)
insert into movies(title, year) values(American Werewolf in London, An ,1981)
insert into movies(title, year) values(Amityville 1992: It's About Time ,1992)
insert into movies(title, year) values(Amityville 3-D ,1983)
insert into movies(title, year) values(Amityville: Dollhouse ,1996)
insert into movies(title, year) values(Amityville: A New Generation ,1993)
insert into movies(title, year) values(Amityville II: The Possession ,1982)
insert into movies(title, year) values(Amityville Horror, The ,1979)
insert into movies(title, year) values(Amityville Curse, The ,1990)
insert into movies(title, year) values(Blood For Dracula (Andy Warhol's Dracula) ,1974)
insert into movies(title, year) values(April Fool's Day ,1986)
insert into movies(title, year) values(Audrey Rose ,1977)
insert into movies(title, year) values(Believers, The ,1987)
